Exp.2/model+SCL/Portuguese_MLS_SECS/11995_25.wav, reference/11995_10229_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/11995_26.wav, reference/11995_10229_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/11995_27.wav, reference/11995_10229_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/11995_28.wav, reference/11995_10229_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/11995_29.wav, reference/11995_10229_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12249_15.wav, reference/12249_12765_000220.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12249_16.wav, reference/12249_12765_000220.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12249_17.wav, reference/12249_12765_000220.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12249_18.wav, reference/12249_12765_000220.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12249_19.wav, reference/12249_12765_000220.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12287_45.wav, reference/12287_12742_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12287_46.wav, reference/12287_12742_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12287_47.wav, reference/12287_12742_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12287_48.wav, reference/12287_12742_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12287_49.wav, reference/12287_12742_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12710_40.wav, reference/12710_10229_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12710_41.wav, reference/12710_10229_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12710_42.wav, reference/12710_10229_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12710_43.wav, reference/12710_10229_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/12710_44.wav, reference/12710_10229_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/13069_30.wav, reference/13069_13511_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/13069_31.wav, reference/13069_13511_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/13069_32.wav, reference/13069_13511_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/13069_33.wav, reference/13069_13511_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/13069_34.wav, reference/13069_13511_000007.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/3050_0.wav, reference/3050_2941_000034.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/3050_1.wav, reference/3050_2941_000034.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/3050_2.wav, reference/3050_2941_000034.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/3050_3.wav, reference/3050_2941_000034.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/3050_4.wav, reference/3050_2941_000034.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/4367_5.wav, reference/4367_4272_000319.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/4367_6.wav, reference/4367_4272_000319.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/4367_7.wav, reference/4367_4272_000319.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/4367_8.wav, reference/4367_4272_000319.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/4367_9.wav, reference/4367_4272_000319.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/5677_20.wav, reference/5677_4807_000094.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/5677_21.wav, reference/5677_4807_000094.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/5677_22.wav, reference/5677_4807_000094.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/5677_23.wav, reference/5677_4807_000094.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/5677_24.wav, reference/5677_4807_000094.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/7925_35.wav, reference/7925_6390_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/7925_36.wav, reference/7925_6390_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/7925_37.wav, reference/7925_6390_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/7925_38.wav, reference/7925_6390_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/7925_39.wav, reference/7925_6390_000006.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/9351_10.wav, reference/9351_9018_000173.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/9351_11.wav, reference/9351_9018_000173.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/9351_12.wav, reference/9351_9018_000173.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/9351_13.wav, reference/9351_9018_000173.wav
Exp.2/model+SCL/Portuguese_MLS_SECS/9351_14.wav, reference/9351_9018_000173.wav
Exp.2/model/Portuguese_MLS_SECS/11995_25.wav, reference/11995_10229_000007.wav
Exp.2/model/Portuguese_MLS_SECS/11995_26.wav, reference/11995_10229_000007.wav
Exp.2/model/Portuguese_MLS_SECS/11995_27.wav, reference/11995_10229_000007.wav
Exp.2/model/Portuguese_MLS_SECS/11995_28.wav, reference/11995_10229_000007.wav
Exp.2/model/Portuguese_MLS_SECS/11995_29.wav, reference/11995_10229_000007.wav
Exp.2/model/Portuguese_MLS_SECS/12249_15.wav, reference/12249_12765_000220.wav
Exp.2/model/Portuguese_MLS_SECS/12249_16.wav, reference/12249_12765_000220.wav
Exp.2/model/Portuguese_MLS_SECS/12249_17.wav, reference/12249_12765_000220.wav
Exp.2/model/Portuguese_MLS_SECS/12249_18.wav, reference/12249_12765_000220.wav
Exp.2/model/Portuguese_MLS_SECS/12249_19.wav, reference/12249_12765_000220.wav
Exp.2/model/Portuguese_MLS_SECS/12287_45.wav, reference/12287_12742_000007.wav
Exp.2/model/Portuguese_MLS_SECS/12287_46.wav, reference/12287_12742_000007.wav
Exp.2/model/Portuguese_MLS_SECS/12287_47.wav, reference/12287_12742_000007.wav
Exp.2/model/Portuguese_MLS_SECS/12287_48.wav, reference/12287_12742_000007.wav
Exp.2/model/Portuguese_MLS_SECS/12287_49.wav, reference/12287_12742_000007.wav
Exp.2/model/Portuguese_MLS_SECS/12710_40.wav, reference/12710_10229_000006.wav
Exp.2/model/Portuguese_MLS_SECS/12710_41.wav, reference/12710_10229_000006.wav
Exp.2/model/Portuguese_MLS_SECS/12710_42.wav, reference/12710_10229_000006.wav
Exp.2/model/Portuguese_MLS_SECS/12710_43.wav, reference/12710_10229_000006.wav
Exp.2/model/Portuguese_MLS_SECS/12710_44.wav, reference/12710_10229_000006.wav
Exp.2/model/Portuguese_MLS_SECS/13069_30.wav, reference/13069_13511_000007.wav
Exp.2/model/Portuguese_MLS_SECS/13069_31.wav, reference/13069_13511_000007.wav
Exp.2/model/Portuguese_MLS_SECS/13069_32.wav, reference/13069_13511_000007.wav
Exp.2/model/Portuguese_MLS_SECS/13069_33.wav, reference/13069_13511_000007.wav
Exp.2/model/Portuguese_MLS_SECS/13069_34.wav, reference/13069_13511_000007.wav
Exp.2/model/Portuguese_MLS_SECS/3050_0.wav, reference/3050_2941_000034.wav
Exp.2/model/Portuguese_MLS_SECS/3050_1.wav, reference/3050_2941_000034.wav
Exp.2/model/Portuguese_MLS_SECS/3050_2.wav, reference/3050_2941_000034.wav
Exp.2/model/Portuguese_MLS_SECS/3050_3.wav, reference/3050_2941_000034.wav
Exp.2/model/Portuguese_MLS_SECS/3050_4.wav, reference/3050_2941_000034.wav
Exp.2/model/Portuguese_MLS_SECS/4367_5.wav, reference/4367_4272_000319.wav
Exp.2/model/Portuguese_MLS_SECS/4367_6.wav, reference/4367_4272_000319.wav
Exp.2/model/Portuguese_MLS_SECS/4367_7.wav, reference/4367_4272_000319.wav
Exp.2/model/Portuguese_MLS_SECS/4367_8.wav, reference/4367_4272_000319.wav
Exp.2/model/Portuguese_MLS_SECS/4367_9.wav, reference/4367_4272_000319.wav
Exp.2/model/Portuguese_MLS_SECS/5677_20.wav, reference/5677_4807_000094.wav
Exp.2/model/Portuguese_MLS_SECS/5677_21.wav, reference/5677_4807_000094.wav
Exp.2/model/Portuguese_MLS_SECS/5677_22.wav, reference/5677_4807_000094.wav
Exp.2/model/Portuguese_MLS_SECS/5677_23.wav, reference/5677_4807_000094.wav
Exp.2/model/Portuguese_MLS_SECS/5677_24.wav, reference/5677_4807_000094.wav
Exp.2/model/Portuguese_MLS_SECS/7925_35.wav, reference/7925_6390_000006.wav
Exp.2/model/Portuguese_MLS_SECS/7925_36.wav, reference/7925_6390_000006.wav
Exp.2/model/Portuguese_MLS_SECS/7925_37.wav, reference/7925_6390_000006.wav
Exp.2/model/Portuguese_MLS_SECS/7925_38.wav, reference/7925_6390_000006.wav
Exp.2/model/Portuguese_MLS_SECS/7925_39.wav, reference/7925_6390_000006.wav
Exp.2/model/Portuguese_MLS_SECS/9351_10.wav, reference/9351_9018_000173.wav
Exp.2/model/Portuguese_MLS_SECS/9351_11.wav, reference/9351_9018_000173.wav
Exp.2/model/Portuguese_MLS_SECS/9351_12.wav, reference/9351_9018_000173.wav
Exp.2/model/Portuguese_MLS_SECS/9351_13.wav, reference/9351_9018_000173.wav
Exp.2/model/Portuguese_MLS_SECS/9351_14.wav, reference/9351_9018_000173.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/11995_25.wav, reference/11995_10229_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/11995_26.wav, reference/11995_10229_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/11995_27.wav, reference/11995_10229_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/11995_28.wav, reference/11995_10229_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/11995_29.wav, reference/11995_10229_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12249_15.wav, reference/12249_12765_000220.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12249_16.wav, reference/12249_12765_000220.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12249_17.wav, reference/12249_12765_000220.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12249_18.wav, reference/12249_12765_000220.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12249_19.wav, reference/12249_12765_000220.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12287_45.wav, reference/12287_12742_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12287_46.wav, reference/12287_12742_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12287_47.wav, reference/12287_12742_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12287_48.wav, reference/12287_12742_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12287_49.wav, reference/12287_12742_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12710_40.wav, reference/12710_10229_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12710_41.wav, reference/12710_10229_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12710_42.wav, reference/12710_10229_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12710_43.wav, reference/12710_10229_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/12710_44.wav, reference/12710_10229_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/13069_30.wav, reference/13069_13511_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/13069_31.wav, reference/13069_13511_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/13069_32.wav, reference/13069_13511_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/13069_33.wav, reference/13069_13511_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/13069_34.wav, reference/13069_13511_000007.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/3050_0.wav, reference/3050_2941_000034.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/3050_1.wav, reference/3050_2941_000034.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/3050_2.wav, reference/3050_2941_000034.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/3050_3.wav, reference/3050_2941_000034.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/3050_4.wav, reference/3050_2941_000034.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/4367_5.wav, reference/4367_4272_000319.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/4367_6.wav, reference/4367_4272_000319.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/4367_7.wav, reference/4367_4272_000319.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/4367_8.wav, reference/4367_4272_000319.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/4367_9.wav, reference/4367_4272_000319.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/5677_20.wav, reference/5677_4807_000094.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/5677_21.wav, reference/5677_4807_000094.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/5677_22.wav, reference/5677_4807_000094.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/5677_23.wav, reference/5677_4807_000094.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/5677_24.wav, reference/5677_4807_000094.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/7925_35.wav, reference/7925_6390_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/7925_36.wav, reference/7925_6390_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/7925_37.wav, reference/7925_6390_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/7925_38.wav, reference/7925_6390_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/7925_39.wav, reference/7925_6390_000006.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/9351_10.wav, reference/9351_9018_000173.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/9351_11.wav, reference/9351_9018_000173.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/9351_12.wav, reference/9351_9018_000173.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/9351_13.wav, reference/9351_9018_000173.wav
Exp.3/model+SCL/Portuguese_MLS_SECS/9351_14.wav, reference/9351_9018_000173.wav
Exp.3/model/Portuguese_MLS_SECS/11995_25.wav, reference/11995_10229_000007.wav
Exp.3/model/Portuguese_MLS_SECS/11995_26.wav, reference/11995_10229_000007.wav
Exp.3/model/Portuguese_MLS_SECS/11995_27.wav, reference/11995_10229_000007.wav
Exp.3/model/Portuguese_MLS_SECS/11995_28.wav, reference/11995_10229_000007.wav
Exp.3/model/Portuguese_MLS_SECS/11995_29.wav, reference/11995_10229_000007.wav
Exp.3/model/Portuguese_MLS_SECS/12249_15.wav, reference/12249_12765_000220.wav
Exp.3/model/Portuguese_MLS_SECS/12249_16.wav, reference/12249_12765_000220.wav
Exp.3/model/Portuguese_MLS_SECS/12249_17.wav, reference/12249_12765_000220.wav
Exp.3/model/Portuguese_MLS_SECS/12249_18.wav, reference/12249_12765_000220.wav
Exp.3/model/Portuguese_MLS_SECS/12249_19.wav, reference/12249_12765_000220.wav
Exp.3/model/Portuguese_MLS_SECS/12287_45.wav, reference/12287_12742_000007.wav
Exp.3/model/Portuguese_MLS_SECS/12287_46.wav, reference/12287_12742_000007.wav
Exp.3/model/Portuguese_MLS_SECS/12287_47.wav, reference/12287_12742_000007.wav
Exp.3/model/Portuguese_MLS_SECS/12287_48.wav, reference/12287_12742_000007.wav
Exp.3/model/Portuguese_MLS_SECS/12287_49.wav, reference/12287_12742_000007.wav
Exp.3/model/Portuguese_MLS_SECS/12710_40.wav, reference/12710_10229_000006.wav
Exp.3/model/Portuguese_MLS_SECS/12710_41.wav, reference/12710_10229_000006.wav
Exp.3/model/Portuguese_MLS_SECS/12710_42.wav, reference/12710_10229_000006.wav
Exp.3/model/Portuguese_MLS_SECS/12710_43.wav, reference/12710_10229_000006.wav
Exp.3/model/Portuguese_MLS_SECS/12710_44.wav, reference/12710_10229_000006.wav
Exp.3/model/Portuguese_MLS_SECS/13069_30.wav, reference/13069_13511_000007.wav
Exp.3/model/Portuguese_MLS_SECS/13069_31.wav, reference/13069_13511_000007.wav
Exp.3/model/Portuguese_MLS_SECS/13069_32.wav, reference/13069_13511_000007.wav
Exp.3/model/Portuguese_MLS_SECS/13069_33.wav, reference/13069_13511_000007.wav
Exp.3/model/Portuguese_MLS_SECS/13069_34.wav, reference/13069_13511_000007.wav
Exp.3/model/Portuguese_MLS_SECS/3050_0.wav, reference/3050_2941_000034.wav
Exp.3/model/Portuguese_MLS_SECS/3050_1.wav, reference/3050_2941_000034.wav
Exp.3/model/Portuguese_MLS_SECS/3050_2.wav, reference/3050_2941_000034.wav
Exp.3/model/Portuguese_MLS_SECS/3050_3.wav, reference/3050_2941_000034.wav
Exp.3/model/Portuguese_MLS_SECS/3050_4.wav, reference/3050_2941_000034.wav
Exp.3/model/Portuguese_MLS_SECS/4367_5.wav, reference/4367_4272_000319.wav
Exp.3/model/Portuguese_MLS_SECS/4367_6.wav, reference/4367_4272_000319.wav
Exp.3/model/Portuguese_MLS_SECS/4367_7.wav, reference/4367_4272_000319.wav
Exp.3/model/Portuguese_MLS_SECS/4367_8.wav, reference/4367_4272_000319.wav
Exp.3/model/Portuguese_MLS_SECS/4367_9.wav, reference/4367_4272_000319.wav
Exp.3/model/Portuguese_MLS_SECS/5677_20.wav, reference/5677_4807_000094.wav
Exp.3/model/Portuguese_MLS_SECS/5677_21.wav, reference/5677_4807_000094.wav
Exp.3/model/Portuguese_MLS_SECS/5677_22.wav, reference/5677_4807_000094.wav
Exp.3/model/Portuguese_MLS_SECS/5677_23.wav, reference/5677_4807_000094.wav
Exp.3/model/Portuguese_MLS_SECS/5677_24.wav, reference/5677_4807_000094.wav
Exp.3/model/Portuguese_MLS_SECS/7925_35.wav, reference/7925_6390_000006.wav
Exp.3/model/Portuguese_MLS_SECS/7925_36.wav, reference/7925_6390_000006.wav
Exp.3/model/Portuguese_MLS_SECS/7925_37.wav, reference/7925_6390_000006.wav
Exp.3/model/Portuguese_MLS_SECS/7925_38.wav, reference/7925_6390_000006.wav
Exp.3/model/Portuguese_MLS_SECS/7925_39.wav, reference/7925_6390_000006.wav
Exp.3/model/Portuguese_MLS_SECS/9351_10.wav, reference/9351_9018_000173.wav
Exp.3/model/Portuguese_MLS_SECS/9351_11.wav, reference/9351_9018_000173.wav
Exp.3/model/Portuguese_MLS_SECS/9351_12.wav, reference/9351_9018_000173.wav
Exp.3/model/Portuguese_MLS_SECS/9351_13.wav, reference/9351_9018_000173.wav
Exp.3/model/Portuguese_MLS_SECS/9351_14.wav, reference/9351_9018_000173.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/11995_10.wav, reference/11995_10229_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/11995_11.wav, reference/11995_10229_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/11995_12.wav, reference/11995_10229_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/11995_13.wav, reference/11995_10229_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/11995_14.wav, reference/11995_10229_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12249_30.wav, reference/12249_12765_000220.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12249_31.wav, reference/12249_12765_000220.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12249_32.wav, reference/12249_12765_000220.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12249_33.wav, reference/12249_12765_000220.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12249_34.wav, reference/12249_12765_000220.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12287_45.wav, reference/12287_12742_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12287_46.wav, reference/12287_12742_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12287_47.wav, reference/12287_12742_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12287_48.wav, reference/12287_12742_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12287_49.wav, reference/12287_12742_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12710_35.wav, reference/12710_10229_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12710_36.wav, reference/12710_10229_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12710_37.wav, reference/12710_10229_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12710_38.wav, reference/12710_10229_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/12710_39.wav, reference/12710_10229_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/13069_15.wav, reference/13069_13511_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/13069_16.wav, reference/13069_13511_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/13069_17.wav, reference/13069_13511_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/13069_18.wav, reference/13069_13511_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/13069_19.wav, reference/13069_13511_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/3050_25.wav, reference/3050_2941_000034.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/3050_26.wav, reference/3050_2941_000034.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/3050_27.wav, reference/3050_2941_000034.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/3050_28.wav, reference/3050_2941_000034.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/3050_29.wav, reference/3050_2941_000034.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/4367_20.wav, reference/4367_4272_000319.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/4367_21.wav, reference/4367_4272_000319.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/4367_22.wav, reference/4367_4272_000319.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/4367_23.wav, reference/4367_4272_000319.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/4367_24.wav, reference/4367_4272_000319.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/5677_40.wav, reference/5677_4807_000094.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/5677_41.wav, reference/5677_4807_000094.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/5677_42.wav, reference/5677_4807_000094.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/5677_43.wav, reference/5677_4807_000094.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/5677_44.wav, reference/5677_4807_000094.wav
