Exp.2/model+SCL/Portuguese_MLS_SECS/11995_25.wav, reference/11995_10229_000007.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/7925_0.wav, reference/7925_6390_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/7925_1.wav, reference/7925_6390_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/7925_2.wav, reference/7925_6390_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/7925_3.wav, reference/7925_6390_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/7925_4.wav, reference/7925_6390_000006.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/9351_5.wav, reference/9351_9018_000173.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/9351_6.wav, reference/9351_9018_000173.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/9351_7.wav, reference/9351_9018_000173.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/9351_8.wav, reference/9351_9018_000173.wav
Exp.4/model+SCL/Portuguese_MLS_SECS/9351_9.wav, reference/9351_9018_000173.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_0.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_1.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_10.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_11.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_12.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_13.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_14.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_15.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_16.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_17.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_18.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_19.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_2.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_20.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_21.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_22.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_23.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_24.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_3.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_4.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_5.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_6.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_7.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_8.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/F-1.5/PT-F.wav_9.wav, reference/PT-F.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_0.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_1.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_10.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_11.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_12.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_13.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_14.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_15.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_16.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_17.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_18.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_19.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_2.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_20.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_21.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_22.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_23.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_24.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_3.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_4.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_5.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_6.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_7.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_8.wav, reference/PT-M.wav
Exp.5/Portuguese/After-FT-1-min/M-1.5k/PT-M.wav_9.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_0.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_1.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_10.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_11.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_12.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_13.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_14.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_15.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_16.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_17.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_18.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_19.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_2.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_20.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_21.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_22.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_23.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_24.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_3.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_4.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_5.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_6.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_7.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_8.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-F.wav_9.wav, reference/PT-F.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_0.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_1.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_10.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_11.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_12.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_13.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_14.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_15.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_16.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_17.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_18.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_19.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_2.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_20.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_21.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_22.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_23.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_24.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_3.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_4.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_5.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_6.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_7.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_8.wav, reference/PT-M.wav
Exp.5/Portuguese/Zero-shot-from-exp3/PT-M.wav_9.wav, reference/PT-M.wav
Exp.6/PT-PT/F-F/generated/11995_to_13069_sample_13069_13511_000007.wav, Exp.6/PT-PT/F-F/reference/13069_13511_000007.wav
Exp.6/PT-PT/F-F/generated/11995_to_3050_sample_3050_2941_000034.wav, Exp.6/PT-PT/F-F/reference/3050_2941_000034.wav
Exp.6/PT-PT/F-F/generated/11995_to_7925_sample_7925_6390_000004.wav, Exp.6/PT-PT/F-F/reference/7925_6390_000004.wav
Exp.6/PT-PT/F-F/generated/13069_to_11995_sample_11995_10229_000007.wav, Exp.6/PT-PT/F-F/reference/11995_10229_000007.wav
Exp.6/PT-PT/F-F/generated/13069_to_3050_sample_3050_2941_000003.wav, Exp.6/PT-PT/F-F/reference/3050_2941_000003.wav
Exp.6/PT-PT/F-F/generated/13069_to_7925_sample_7925_6390_000001.wav, Exp.6/PT-PT/F-F/reference/7925_6390_000001.wav
Exp.6/PT-PT/F-F/generated/3050_to_11995_sample_11995_10229_000003.wav, Exp.6/PT-PT/F-F/reference/11995_10229_000003.wav
Exp.6/PT-PT/F-F/generated/3050_to_13069_sample_13069_13511_000013.wav, Exp.6/PT-PT/F-F/reference/13069_13511_000013.wav
Exp.6/PT-PT/F-F/generated/3050_to_7925_sample_7925_6390_000006.wav, Exp.6/PT-PT/F-F/reference/7925_6390_000006.wav
Exp.6/PT-PT/F-F/generated/7925_to_11995_sample_11995_10229_000007.wav, Exp.6/PT-PT/F-F/reference/11995_10229_000007.wav
Exp.6/PT-PT/F-F/generated/7925_to_13069_sample_13069_13511_000005.wav, Exp.6/PT-PT/F-F/reference/13069_13511_000005.wav
Exp.6/PT-PT/F-F/generated/7925_to_3050_sample_3050_2941_000003.wav, Exp.6/PT-PT/F-F/reference/3050_2941_000003.wav
Exp.6/PT-PT/F-M/generated/11995_to_12287_sample_12287_12742_000007.wav, Exp.6/PT-PT/F-M/reference/12287_12742_000007.wav
Exp.6/PT-PT/F-M/generated/11995_to_4367_sample_4367_3698_000029.wav, Exp.6/PT-PT/F-M/reference/4367_3698_000029.wav
Exp.6/PT-PT/F-M/generated/11995_to_5677_sample_5677_4807_000251.wav, Exp.6/PT-PT/F-M/reference/5677_4807_000251.wav
Exp.6/PT-PT/F-M/generated/11995_to_9351_sample_9351_9018_000173.wav, Exp.6/PT-PT/F-M/reference/9351_9018_000173.wav
Exp.6/PT-PT/F-M/generated/13069_to_12287_sample_12287_12742_000008.wav, Exp.6/PT-PT/F-M/reference/12287_12742_000008.wav
Exp.6/PT-PT/F-M/generated/13069_to_4367_sample_4367_4572_000124.wav, Exp.6/PT-PT/F-M/reference/4367_4572_000124.wav
Exp.6/PT-PT/F-M/generated/13069_to_5677_sample_5677_4807_000251.wav, Exp.6/PT-PT/F-M/reference/5677_4807_000251.wav
Exp.6/PT-PT/F-M/generated/13069_to_9351_sample_9351_9018_000209.wav, Exp.6/PT-PT/F-M/reference/9351_9018_000209.wav
Exp.6/PT-PT/F-M/generated/3050_to_12287_sample_12287_12742_000007.wav, Exp.6/PT-PT/F-M/reference/12287_12742_000007.wav
Exp.6/PT-PT/F-M/generated/3050_to_4367_sample_4367_4572_000124.wav, Exp.6/PT-PT/F-M/reference/4367_4572_000124.wav
Exp.6/PT-PT/F-M/generated/3050_to_5677_sample_5677_4807_000009.wav, Exp.6/PT-PT/F-M/reference/5677_4807_000009.wav
Exp.6/PT-PT/F-M/generated/3050_to_9351_sample_9351_9018_000209.wav, Exp.6/PT-PT/F-M/reference/9351_9018_000209.wav
Exp.6/PT-PT/F-M/generated/7925_to_12287_sample_12287_12742_000007.wav, Exp.6/PT-PT/F-M/reference/12287_12742_000007.wav
Exp.6/PT-PT/F-M/generated/7925_to_4367_sample_4367_4572_000124.wav, Exp.6/PT-PT/F-M/reference/4367_4572_000124.wav
Exp.6/PT-PT/F-M/generated/7925_to_5677_sample_5677_4807_000094.wav, Exp.6/PT-PT/F-M/reference/5677_4807_000094.wav
Exp.6/PT-PT/F-M/generated/7925_to_9351_sample_9351_9018_000231.wav, Exp.6/PT-PT/F-M/reference/9351_9018_000231.wav
Exp.6/PT-PT/M-F/generated/12287_to_11995_sample_11995_10229_000002.wav, Exp.6/PT-PT/M-F/reference/11995_10229_000002.wav
Exp.6/PT-PT/M-F/generated/12287_to_13069_sample_13069_13511_000013.wav, Exp.6/PT-PT/M-F/reference/13069_13511_000013.wav
Exp.6/PT-PT/M-F/generated/12287_to_3050_sample_3050_2941_000034.wav, Exp.6/PT-PT/M-F/reference/3050_2941_000034.wav
Exp.6/PT-PT/M-F/generated/12287_to_7925_sample_7925_6390_000008.wav, Exp.6/PT-PT/M-F/reference/7925_6390_000008.wav
Exp.6/PT-PT/M-F/generated/4367_to_11995_sample_11995_10229_000007.wav, Exp.6/PT-PT/M-F/reference/11995_10229_000007.wav
Exp.6/PT-PT/M-F/generated/4367_to_13069_sample_13069_13511_000012.wav, Exp.6/PT-PT/M-F/reference/13069_13511_000012.wav
Exp.6/PT-PT/M-F/generated/4367_to_3050_sample_3050_2941_000034.wav, Exp.6/PT-PT/M-F/reference/3050_2941_000034.wav
Exp.6/PT-PT/M-F/generated/4367_to_7925_sample_7925_6390_000008.wav, Exp.6/PT-PT/M-F/reference/7925_6390_000008.wav
Exp.6/PT-PT/M-F/generated/5677_to_11995_sample_11995_10229_000008.wav, Exp.6/PT-PT/M-F/reference/11995_10229_000008.wav
Exp.6/PT-PT/M-F/generated/5677_to_13069_sample_13069_13511_000007.wav, Exp.6/PT-PT/M-F/reference/13069_13511_000007.wav
Exp.6/PT-PT/M-F/generated/5677_to_3050_sample_3050_2941_000034.wav, Exp.6/PT-PT/M-F/reference/3050_2941_000034.wav
Exp.6/PT-PT/M-F/generated/5677_to_7925_sample_7925_6390_000003.wav, Exp.6/PT-PT/M-F/reference/7925_6390_000003.wav
Exp.6/PT-PT/M-F/generated/9351_to_11995_sample_11995_10229_000008.wav, Exp.6/PT-PT/M-F/reference/11995_10229_000008.wav
Exp.6/PT-PT/M-F/generated/9351_to_13069_sample_13069_13511_000013.wav, Exp.6/PT-PT/M-F/reference/13069_13511_000013.wav
Exp.6/PT-PT/M-F/generated/9351_to_3050_sample_3050_2941_000003.wav, Exp.6/PT-PT/M-F/reference/3050_2941_000003.wav
Exp.6/PT-PT/M-F/generated/9351_to_7925_sample_7925_6390_000008.wav, Exp.6/PT-PT/M-F/reference/7925_6390_000008.wav
Exp.6/PT-PT/M-M/generated/12287_to_4367_sample_4367_4272_000319.wav, Exp.6/PT-PT/M-M/reference/4367_4272_000319.wav
Exp.6/PT-PT/M-M/generated/12287_to_5677_sample_5677_4807_000098.wav, Exp.6/PT-PT/M-M/reference/5677_4807_000098.wav
Exp.6/PT-PT/M-M/generated/12287_to_9351_sample_9351_9018_000209.wav, Exp.6/PT-PT/M-M/reference/9351_9018_000209.wav
Exp.6/PT-PT/M-M/generated/4367_to_12287_sample_12287_12742_000008.wav, Exp.6/PT-PT/M-M/reference/12287_12742_000008.wav
Exp.6/PT-PT/M-M/generated/4367_to_5677_sample_5677_4807_000094.wav, Exp.6/PT-PT/M-M/reference/5677_4807_000094.wav
Exp.6/PT-PT/M-M/generated/4367_to_9351_sample_9351_9018_000354.wav, Exp.6/PT-PT/M-M/reference/9351_9018_000354.wav
Exp.6/PT-PT/M-M/generated/5677_to_12287_sample_12287_12742_000007.wav, Exp.6/PT-PT/M-M/reference/12287_12742_000007.wav
Exp.6/PT-PT/M-M/generated/5677_to_4367_sample_4367_4272_000607.wav, Exp.6/PT-PT/M-M/reference/4367_4272_000607.wav
Exp.6/PT-PT/M-M/generated/5677_to_9351_sample_9351_9018_000173.wav, Exp.6/PT-PT/M-M/reference/9351_9018_000173.wav
Exp.6/PT-PT/M-M/generated/9351_to_12287_sample_12287_12742_000008.wav, Exp.6/PT-PT/M-M/reference/12287_12742_000008.wav
Exp.6/PT-PT/M-M/generated/9351_to_4367_sample_4367_5323_000002.wav, Exp.6/PT-PT/M-M/reference/4367_5323_000002.wav
Exp.6/PT-PT/M-M/generated/9351_to_5677_sample_5677_4807_000094.wav, Exp.6/PT-PT/M-M/reference/5677_4807_000094.wav
GT/MLS-PT/11995/11995_10229_000002.wav, reference/11995_10229_000007.wav
GT/MLS-PT/11995/11995_10229_000003.wav, reference/11995_10229_000007.wav
GT/MLS-PT/11995/11995_10229_000004.wav, reference/11995_10229_000007.wav
GT/MLS-PT/11995/11995_10229_000005.wav, reference/11995_10229_000007.wav
GT/MLS-PT/11995/11995_10229_000008.wav, reference/11995_10229_000007.wav
GT/MLS-PT/12249/12249_12879_000387.wav, reference/12249_12765_000220.wav
GT/MLS-PT/12249/12249_12879_000394.wav, reference/12249_12765_000220.wav
GT/MLS-PT/12249/12249_12879_000417.wav, reference/12249_12765_000220.wav
GT/MLS-PT/12249/12249_12879_000544.wav, reference/12249_12765_000220.wav
GT/MLS-PT/12249/12249_12879_000708.wav, reference/12249_12765_000220.wav
GT/MLS-PT/12287/12287_12742_000001.wav, reference/12287_12742_000007.wav
GT/MLS-PT/12287/12287_12742_000003.wav, reference/12287_12742_000007.wav
GT/MLS-PT/12287/12287_12742_000004.wav, reference/12287_12742_000007.wav
GT/MLS-PT/12287/12287_12742_000008.wav, reference/12287_12742_000007.wav
GT/MLS-PT/12287/12287_12742_000010.wav, reference/12287_12742_000007.wav
GT/MLS-PT/12710/12710_10229_000003.wav, reference/12710_10229_000006.wav
GT/MLS-PT/12710/12710_10229_000004.wav, reference/12710_10229_000006.wav
GT/MLS-PT/12710/12710_10229_000008.wav, reference/12710_10229_000006.wav
GT/MLS-PT/12710/12710_10229_000012.wav, reference/12710_10229_000006.wav
GT/MLS-PT/12710/12710_10229_000015.wav, reference/12710_10229_000006.wav
GT/MLS-PT/13069/13069_13511_000005.wav, reference/13069_13511_000007.wav
GT/MLS-PT/13069/13069_13511_000006.wav, reference/13069_13511_000007.wav
GT/MLS-PT/13069/13069_13511_000010.wav, reference/13069_13511_000007.wav
GT/MLS-PT/13069/13069_13511_000012.wav, reference/13069_13511_000007.wav
GT/MLS-PT/13069/13069_13511_000013.wav, reference/13069_13511_000007.wav
GT/MLS-PT/3050/3050_2941_000002.wav, reference/3050_2941_000034.wav
GT/MLS-PT/3050/3050_2941_000003.wav, reference/3050_2941_000034.wav
GT/MLS-PT/3050/3050_2941_000010.wav, reference/3050_2941_000034.wav
GT/MLS-PT/3050/3050_2941_000011.wav, reference/3050_2941_000034.wav
GT/MLS-PT/3050/3050_2941_000012.wav, reference/3050_2941_000034.wav
GT/MLS-PT/4367/4367_3698_000029.wav, reference/4367_4272_000319.wav
GT/MLS-PT/4367/4367_4272_000413.wav, reference/4367_4272_000319.wav
GT/MLS-PT/4367/4367_4272_000607.wav, reference/4367_4272_000319.wav
GT/MLS-PT/4367/4367_4572_000124.wav, reference/4367_4272_000319.wav
GT/MLS-PT/4367/4367_5323_000002.wav, reference/4367_4272_000319.wav
GT/MLS-PT/5677/5677_4807_000009.wav, reference/5677_4807_000094.wav
GT/MLS-PT/5677/5677_4807_000051.wav, reference/5677_4807_000094.wav
GT/MLS-PT/5677/5677_4807_000098.wav, reference/5677_4807_000094.wav
GT/MLS-PT/5677/5677_4807_000251.wav, reference/5677_4807_000094.wav
GT/MLS-PT/5677/5677_4807_000309.wav, reference/5677_4807_000094.wav
GT/MLS-PT/7925/7925_6390_000001.wav, reference/7925_6390_000006.wav
GT/MLS-PT/7925/7925_6390_000003.wav, reference/7925_6390_000006.wav
GT/MLS-PT/7925/7925_6390_000004.wav, reference/7925_6390_000006.wav
GT/MLS-PT/7925/7925_6390_000008.wav, reference/7925_6390_000006.wav
GT/MLS-PT/7925/7925_6390_000009.wav, reference/7925_6390_000006.wav
GT/MLS-PT/9351/9351_9018_000194.wav, reference/9351_9018_000173.wav
GT/MLS-PT/9351/9351_9018_000209.wav, reference/9351_9018_000173.wav
GT/MLS-PT/9351/9351_9018_000231.wav, reference/9351_9018_000173.wav
GT/MLS-PT/9351/9351_9018_000296.wav, reference/9351_9018_000173.wav
GT/MLS-PT/9351/9351_9018_000354.wav, reference/9351_9018_000173.wav
GT/Speaker_Adaptation/female-pt-4/wavs/PT-F.wav_common_voice_pt_19288283.wav, reference/PT-F.wav
GT/Speaker_Adaptation/female-pt-4/wavs/PT-F.wav_common_voice_pt_19288284.wav, reference/PT-F.wav
GT/Speaker_Adaptation/female-pt-4/wavs/PT-F.wav_common_voice_pt_19288304.wav, reference/PT-F.wav
GT/Speaker_Adaptation/female-pt-4/wavs/PT-F.wav_common_voice_pt_19288345.wav, reference/PT-F.wav
GT/Speaker_Adaptation/male-pt-3/wavs/PT-M.wav_common_voice_pt_20574965.wav, reference/PT-M.wav
GT/Speaker_Adaptation/male-pt-3/wavs/PT-M.wav_common_voice_pt_20574968.wav, reference/PT-M.wav
GT/Speaker_Adaptation/male-pt-3/wavs/PT-M.wav_common_voice_pt_20574977.wav, reference/PT-M.wav
GT/Speaker_Adaptation/male-pt-3/wavs/PT-M.wav_common_voice_pt_20574978.wav, reference/PT-M.wav
GT/Speaker_Adaptation/male-pt-3/wavs/PT-M.wav_common_voice_pt_20574990.wav, reference/PT-M.wav
GT/Speaker_Adaptation/male-pt-3/wavs/PT-M.wav_common_voice_pt_20574994.wav, reference/PT-M.wav
